0x00007fb0      4336                   sre (0x36,x)
0x000095b6      f003                   beq 0x0095bb
0x000095b8      8ccb04                 sty 0x04cb
0x000095bb      0a                     asl a
0x000095bc      2418                   bit 0x18
0x000095be      f003                   beq 0x0095c3
0x000095c0      8cec04                 sty 0x04ec
0x000095c3      0a                     asl a
0x000095c4      2418                   bit 0x18
0x000095c6      f003                   beq 0x0095cb
0x000095c8      8cd306                 sty 0x06d3
0x000095cb      0a                     asl a
0x000095cc      2418                   bit 0x18
0x000095ce      d00c                   bne 0x0095dc
0x000095d0      60                     rts
0x000095d1      a000                   ldy #0x00                      ; $00 is blank, make it flash
0x000095d3      8ccb04                 sty 0x04cb
0x000095d6      8cec04                 sty 0x04ec
0x000095d9      8cd306                 sty 0x06d3
0x000095dc      8cf406                 sty 0x06f4
0x000095df      60                     rts
(fcn) fcn.ghost_position_related_maybe 55
0x000095e0      d671                   dec 0x71,x
0x000095e2      f003                   beq 0x0095e7
0x000095e4      a9ff                   lda #0xff
0x000095e6      60                     rts
0x000095e7      b56c                   lda 0x6c,x
0x000095e9      c903                   cmp #0x03
0x000095eb      d004                   bne 0x0095f1
0x000095ed      a9ff                   lda #0xff
0x000095ef      956c                   sta 0x6c,x
0x000095f1      f66c                   inc 0x6c,x
0x000095f3      a419                   ldy 0x19
0x000095f5      b91e00                 lda 0x001e,y
0x000095f8      c906                   cmp #0x06
0x000095fa      9002                   bcc 0x0095fe
0x000095fc      a906                   lda #0x06
0x000095fe      a8                     tay
0x000095ff      e004                   cpx #0x04
0x00009601      d005                   bne 0x009608
0x00009603      b9059e                 lda 0x9e05,y
0x00009606      1003                   bpl 0x00960b
0x00009608      b90c9e                 lda 0x9e0c,y
0x0000960b      18                     clc
0x0000960c      756c                   adc 0x6c,x
0x0000960e      a8                     tay
0x0000960f      b9ae4d                 lda 0x4dae,y
0x00009612      9571                   sta 0x71,x
0x00009614      a900                   lda #0x00
0x00009616      60                     rts
(fcn) fcn.timed_cmp 79
0x00009617      a5a2                   lda 0xa2                       ; read jiffy
0x00009619      2907                   and #0x07                      ; low 3 bits
0x0000961b      d006                   bne 0x009623
0x0000961d      a569                   lda 0x69
0x0000961f      f002                   beq 0x009623
0x00009621      c669                   dec 0x69
0x00009623      a619                   ldx 0x19
0x00009625      b524                   lda 0x24,x
0x00009627      f009                   beq 0x009632
0x00009629      a203                   ldx #0x03
0x0000962b      206696                 jsr fcn.cmp_8a
0x0000962e      a905                   lda #0x05
0x00009630      d01d                   bne 0x00964f
0x00009632      b522                   lda 0x22,x
0x00009634      c9f0                   cmp #0xf0
0x00009636      b0f1                   bcs 0x009629
0x00009638      c9e0                   cmp #0xe0
0x0000963a      9009                   bcc 0x009645
0x0000963c      a202                   ldx #0x02
0x0000963e      206696                 jsr fcn.cmp_8a
0x00009641      a904                   lda #0x04
0x00009643      d00a                   bne 0x00964f
0x00009645      c9b0                   cmp #0xb0
0x00009647      9004                   bcc 0x00964d
0x00009649      a903                   lda #0x03
0x0000964b      d002                   bne 0x00964f
0x0000964d      a902                   lda #0x02
0x0000964f      8558                   sta 0x58
0x00009651      a203                   ldx #0x03
0x00009653      b58a                   lda 0x8a,x
0x00009655      c908                   cmp #0x08
0x00009657      f006                   beq 0x00965f
0x00009659      c910                   cmp #0x10
0x0000965b      f002                   beq 0x00965f
0x0000965d      d003                   bne 0x009662
0x0000965f      20699a                 jsr fcn.sprite_direction_compare_2
0x00009662      ca                     dex
0x00009663      10ee                   bpl 0x009653
0x00009665      60                     rts
(fcn) fcn.cmp_8a 24
0x00009666      b58a                   lda 0x8a,x
0x00009668      c908                   cmp #0x08
0x0000966a      f008                   beq 0x009674
0x0000966c      c910                   cmp #0x10
0x0000966e      f004                   beq 0x009674
0x00009670      c920                   cmp #0x20
0x00009672      d004                   bne 0x009678
0x00009674      a902                   lda #0x02
0x00009676      958a                   sta 0x8a,x
0x00009678      ca                     dex
0x00009679      10eb                   bpl fcn.cmp_8a
0x0000967b      8669                   stx 0x69
0x0000967d      60                     rts
(fcn) fcn.draw_bonus 112
0x0000967e      a55d                   lda 0x5d
0x00009680      f014                   beq 0x009696
0x00009682      a55e                   lda 0x5e
0x00009684      d00d                   bne 0x009693
0x00009686      a900                   lda #0x00
0x00009688      855d                   sta 0x5d
0x0000968a      a204                   ldx #0x04
0x0000968c      9d4106                 sta 0x0641,x
0x0000968f      ca                     dex
0x00009690      10fa                   bpl 0x00968c
0x00009692      60                     rts
0x00009693      c65e                   dec 0x5e
0x00009695      60                     rts
0x00009696      a55b                   lda 0x5b
0x00009698      d03a                   bne 0x0096d4
0x0000969a      a619                   ldx 0x19
0x0000969c      b522                   lda 0x22,x
0x0000969e      a8                     tay
0x0000969f      b52e                   lda 0x2e,x
0x000096a1      f005                   beq 0x0096a8
0x000096a3      c901                   cmp #0x01
0x000096a5      f005                   beq 0x0096ac
0x000096a7      60                     rts
0x000096a8      c050                   cpy #0x50
0x000096aa      f004                   beq 0x0096b0
0x000096ac      c0a0                   cpy #0xa0
0x000096ae      d0e5                   bne 0x009695
0x000096b0      f62e                   inc 0x2e,x
0x000096b2      b51e                   lda 0x1e,x
0x000096b4      c90c                   cmp #0x0c
0x000096b6      9002                   bcc 0x0096ba
0x000096b8      a90c                   lda #0x0c
0x000096ba      aa                     tax
0x000096bb      bd729d                 lda sym.level_symbols,x
0x000096be      8d4306                 sta 0x0643
0x000096c1      18                     clc
0x000096c2      6901                   adc #0x01
0x000096c4      8d4406                 sta 0x0644
0x000096c7      a901                   lda #0x01
0x000096c9      855b                   sta 0x5b
0x000096cb      a9c0                   lda #0xc0
0x000096cd      8559                   sta 0x59
0x000096cf      a902                   lda #0x02
0x000096d1      855a                   sta 0x5a
0x000096d3      60                     rts
0x000096d4      a55a                   lda 0x5a
0x000096d6      d00f                   bne 0x0096e7
0x000096d8      a559                   lda 0x59
0x000096da      d00b                   bne 0x0096e7
0x000096dc      a900                   lda #0x00
0x000096de      8d4306                 sta 0x0643
0x000096e1      8d4406                 sta 0x0644
0x000096e4      855b                   sta 0x5b
0x000096e6      60                     rts
0x000096e7      c659                   dec 0x59
0x000096e9      d002                   bne 0x0096ed
0x000096eb      c65a                   dec 0x5a
0x000096ed      60                     rts
(fcn) fcn.set_sprite_direction_2 154
0x000096ee      a900                   lda #0x00
0x000096f0      85b1                   sta 0xb1
0x000096f2      a203                   ldx #0x03
0x000096f4      b58a                   lda 0x8a,x
0x000096f6      c944                   cmp #0x44
0x000096f8      f044                   beq 0x00973e
0x000096fa      0a                     asl a
0x000096fb      1041                   bpl 0x00973e
0x000096fd      e4a7                   cpx 0xa7
0x000096ff      f03d                   beq 0x00973e
0x00009701      e6b1                   inc 0xb1
0x00009703      b546                   lda 0x46,x
0x00009705      a8                     tay
0x00009706      b541                   lda 0x41,x
0x00009708      c07c                   cpy #0x7c
0x0000970a      d01c                   bne 0x009728
0x0000970c      c964                   cmp #0x64
0x0000970e      d018                   bne 0x009728
0x00009710      b54b                   lda 0x4b,x                     ; sprite direction
